id,iq,motivation,prof
p148_female_younger,92.8,1.35,0.77
p149_male_younger,96.34,1.45,0.67
p150_female_younger,95.84,1.44,0.67
p151_male_younger,93.3,1.36,0.68
p152_female_younger,94.51,1.4,0.68
p153_male_younger,98.47,1.52,0.54
p154_female_younger,95.34,1.42,0.65
p155_male_younger,96.88,1.47,0.77
p156_female_younger,95.88,1.44,0.82
p157_male_younger,99.88,1.56,0.63
p158_female_younger,94.67,1.4,0.61
p159_male_younger,91.32,1.3,0.39
p160_female_younger,92.93,1.35,0.75
p161_male_younger,95.09,1.41,0.69
p162_female_younger,93.52,1.37,0.74
p163_male_younger,93.83,1.38,0.61
p164_female_younger,96.44,1.45,0.73
p165_male_younger,91.97,1.32,0.74
p166_female_younger,88.56,1.23,0.57
p167_male_younger,100.85,1.59,0.85
p168_female_younger,95.72,1.43,0.76
p169_male_younger,97.68,1.49,0.56
p170_female_younger,93.38,1.36,0.69
p171_male_younger,94.64,1.4,0.43
p172_female_younger,87.88,1.21,0.55
p173_male_younger,95.47,1.42,0.64
p174_female_younger,95.82,1.43,0.78
p175_male_younger,91.57,1.31,0.66
p176_female_younger,92.72,1.34,0.59
p177_male_younger,98.63,1.52,0.72
p178_female_younger,95.82,1.43,0.71
p179_male_younger,93.57,1.37,0.56
p180_female_younger,95.51,1.43,0.62
p181_male_younger,90.25,1.27,0.49
p182_female_younger,98.07,1.5,0.57
p183_male_younger,88.59,1.23,0.54
p184_female_younger,91.28,1.3,0.63
p185_male_younger,96.48,1.45,0.55
p186_female_younger,98.01,1.5,0.77
p187_male_younger,89.11,1.24,0.53
p188_female_younger,96.24,1.45,0.73
p189_male_younger,95.42,1.42,0.7
p190_female_younger,94.24,1.39,0.64
p191_male_younger,92.42,1.33,0.45
p192_female_younger,91.72,1.31,0.48
p193_male_younger,94.83,1.4,0.43
p194_female_younger,98.18,1.51,0.87
p195_male_younger,89.83,1.26,0.57
p196_female_younger,91.14,1.3,0.82
p197_male_younger,99.59,1.55,0.6
p198_female_younger,90.67,1.28,0.77
p199_male_younger,86.52,1.17,0.66
p200_female_younger,94.41,1.39,0.6
